Recipient Org:Name,Title,Amount Awarded,Award Date,Grant Programme,Region,Location
UK Community Foundations ,Local Communities grant funding 2015-17 ,5062500,27/05/2015,Building Stronger Communities,London,Islington
MIND (The National Association for Mental Health) ,Time to Change England Phase 3 ,5000000,27/01/2016,Improving Health and Wellbeing,London,Newham
Premier League Charitable Fund ,Enterprise and Employability Programme ,2300000,25/01/2017,Building Stronger Communities,London,Westminster
UK Community Foundations ,Local Communities Core Strength ,2250000,08/05/2017,Building Stronger Communities,London,Lambeth
Mancroft Advice Project (MAP) ,Early Action Neighbourhood Fund - MAP ,1642496,09/01/2015,Building Stronger Communities,East of England,Norwich
Changing Futures North East ,"Healthy Relationships, Better Childhood - Early Action ",1562392,06/02/2015,Improving Health and Wellbeing,North East England,Hartlepool
Scottish Association for Mental Health ,SeeMe ,1500000,12/12/2016,Improving Health and Wellbeing,Scotland,Glasgow City
UK Community Foundations ,Large Grants 2015-2017 ,1302000,18/03/2015,Building Stronger Communities,London,Islington
UK Community Foundations ,Sport Relief 2016 Community Cash ,1154150,15/07/2015,Building Stronger Communities,London,Islington
UK Community Foundations ,Community Cash 2017 ,1126000,28/09/2016,Building Stronger Communities,London,Lambeth
UK Community Foundations ,Sport Relief 2016 Evening Standard Dispossessed Fund ,1048300,15/07/2015,Building Stronger Communities,London,Islington
UK Community Foundations ,Evening Standard Dispossessed Fund 2017 ,1048300,28/09/2016,Building Stronger Communities,London,Lambeth
Action on Postpartum Psychosis ,Everyone's Business Campaign Phase 2 ,750000,13/07/2016,Improving Health and Wellbeing,West Midlands,Birmingham
Innovations in Dementia CIC ,DEEP 3: Dementia voices ,715152,18/03/2015,Improving Health and Wellbeing,South West England,Exeter
Premiership Rugby ,Rugby 4 All ,549721,13/07/2016,Building Stronger Communities,London,Richmond upon Thames
Media Trust ,"Transforming Hidden Talent: supporting young people in London, Birmingham and Manchester to develop meaningful and fulfilling careers ",410000,15/07/2015,Investing in Children and Young People,London,Hammersmith and Fulham
Cwmbran Centre for Young People ,The Progression Project ,400000,15/07/2015,Investing in Children and Young People,Wales,Torfaen
UpRising ,A Helping Hand into Employment ,400000,15/07/2015,Investing in Children and Young People,London,Tower Hamlets
Who Cares? Scotland ,Reaching Higher: Employability Programme for Care Experienced Young People ,399237,15/07/2015,Investing in Children and Young People,Scotland,Glasgow City
Scottish National Council of YMCAs ,YouthWorks Mentoring ,386762,15/07/2015,Investing in Children and Young People,Scotland,City of Edinburgh
Northern Ireland Association for Mental Health ,Change Your Mind ,375000,18/03/2015,Improving Health and Wellbeing,Northern Ireland,Belfast
NYAS ,Peering Ahead ,363083,15/07/2015,Investing in Children and Young People,North West England,Wirral
Include Youth ,Meant to Work ,348451,25/11/2015,Investing in Children and Young People,Northern Ireland,Belfast
CAST ,Digital Fellowship and Underline ,295000,25/11/2015,Building Stronger Communities,South West England,Stroud
The WISH Centre ,Community-based therapeutic model roll-out ,277500,27/05/2015,Improving Health and Wellbeing,London,Harrow
Citizens UK ,Opening routes to safety for child refugees in Europe ,250000,19/07/2017,Investing in Children and Young People,London,Tower Hamlets
Refuge ,National Domestic Violence Helpline ,250000,18/03/2015,Empowering Women and Girls,London,Tower Hamlets
SafeLives ,Drive project: addressing and challenging the behaviour of priority perpetrators of domestic abuse ,250000,27/01/2016,Empowering Women and Girls,South West England,"Bristol, City of"
UK Community Foundations ,Support for flooding in UK ,250000,08/12/2015,Building Stronger Communities,London,Islington
Women's Aid Federation of England ,National Domestic Violence Helpline ,250000,18/03/2015,Empowering Women and Girls,South West England,"Bristol, City of"
2nd Chance Group CIC ,The Sports Alliance ,248000,15/07/2015,Investing in Children and Young People,South West England,"Bristol, City of"
The Sported Foundation ,A sustainable sport for change sector: scaling up a high quality approach ,245790,18/03/2015,Building Stronger Communities,London,Westminster
Body and Soul ,'Transforming Adversity' ,225000,19/07/2017,Improving Health and Wellbeing,London,Islington
Street League ,Moving Young People Into Work Through Employer Engagement ,211360,25/11/2015,Investing in Children and Young People,London,Lambeth
Active Communities Network ,Breaking Barriers ,210500,15/03/2017,Building Stronger Communities,London,Southwark
Homeless Link ,Housing First England ,210000,25/11/2015,Building Stronger Communities,London,Lambeth
Northern Ireland Youth Forum  ,Emerging Young Leaders Programme ,205000,25/11/2015,Investing in Children and Young People,Northern Ireland,Belfast
National Society for the Prevention of Cruelty to Children ,CSE Hub and Spoke Project - London (NSPCC) ,203849,15/07/2015,Investing in Children and Young People,London,Hackney
Age Connects North Wales Central ,Speak UP ,200000,27/01/2016,Improving Health and Wellbeing,Wales,Denbighshire
Prism the Gift Fund ,Help Refugees  - Advocacy and Child Protection ,200000,19/07/2017,Investing in Children and Young People,London,Westminster
Bail for Immigration Detainees ,Assisting immigration detainees to secure release and live safely ,195000,16/03/2016,Building Stronger Communities,London,Hackney
The Sported Foundation ,Project 51 ,189956,19/07/2017,Empowering Women and Girls,London,Southwark
Yorkshire Sport Foundation ,Being Active; Changing Futures ,183706,19/07/2017,Empowering Women and Girls,Yorkshire and The Humber,Leeds
Choices (formerly known as North Kent Women's Aid) Ltd ,Young People's Domestic Abuse Awareness & Support Project ,180600,28/01/2015,Investing in Children and Young People,South East England,Dartford
Combat Stress ,Military Veterans' Mental Health - Anti-Stigma ,180000,15/07/2015,Improving Health and Wellbeing,South East England,Mole Valley
The WISH Centre ,Support and Recovery from Self-harm and Sexual Exploitation ,178926,28/01/2015,Improving Health and Wellbeing,London,Harrow
Toynbee Hall ,Digital Money Mentors ,174980,27/01/2016,Building Stronger Communities,London,Tower Hamlets
YouthAction Northern Ireland ,Steeper Steps ,174922,19/07/2017,Empowering Women and Girls,Northern Ireland,Belfast
Manchester Metropolitan University ,Girls Getting out for Good: Preventing Gangs through Participation ,170571,30/11/2016,Empowering Women and Girls,North West England,Manchester
Fresh Visions ,Build Yourself ,169184,28/01/2015,Investing in Children and Young People,London,Croydon
The Helen Bamber Foundation ,Refugee & Asylum Seeking Women's Programme - for survivors of complex trauma including trafficking ,168114,16/03/2016,Empowering Women and Girls,London,Camden
David Young Community Academy ,Leeds Tigers Basketball Academy ,166090,25/11/2015,Investing in Children and Young People,Yorkshire and The Humber,Leeds
Beyond Sport Foundation ,Beyond Sport Awards ,165000,15/03/2017,Building Stronger Communities,London,Camden
Fight for Peace (UK) ,Fight for Peace ,165000,27/05/2015,Investing in Children and Young People,London,Newham
PeacePlayers International - Northern Ireland ,Champions For Peace (C4P) ,165000,27/05/2015,Investing in Children and Young People,Northern Ireland,Belfast
National Society for the Prevention of Cruelty to Children ,CSE Hub and Spoke Project - Luton (NSPCC) ,162717,15/07/2015,Investing in Children and Young People,London,Hackney
The Moira Anderson Foundation ,A SAFER FUTURE - CSA Survivor Support and Awareness ,161045,30/09/2015,Investing in Children and Young People,Scotland,North Lanarkshire
Anawim Women working together ,Specialist Money Advice and Financial Literacy ,157689,15/07/2015,Building Stronger Communities,West Midlands,Birmingham
The Sporting Memories Foundation ,Digital sporting reminiscence tools and resources ,154706,18/03/2015,Building Stronger Communities,Yorkshire and The Humber,Hambleton
ONE PARENT FAMILIES SCOTLAND ,Lone Parents Financial Capability Project Glasgow ,154118,27/05/2015,Building Stronger Communities,Scotland,City of Edinburgh
Women's Rape and Sexual Abuse Centre - Dundee & Angus ,Young People's Support Service ,153318,27/01/2016,Investing in Children and Young People,Scotland,Dundee City
Raw Material Music and Media Education Limited ,Raw Sounds ,151950,30/09/2015,Improving Health and Wellbeing,London,Lambeth
Wolverhampton Voluntary Sector Council ,Girls Allowed,151034,30/11/2016,Empowering Women and Girls,West Midlands,Wolverhampton
Africans Unite Against Child Abuse ,Safeguarding Victims of Child Trafficking in England ,150967,30/09/2015,Building Stronger Communities,London,Islington
Causeway Women's Aid ,Domestic Violence Peripatetic Outreach Support & Training,150435,30/09/2015,Empowering Women and Girls,Northern Ireland,Causeway Coast and Glens
The Sharan Project ,Our Girl - a prevention and awareness raising campaign project on forced marriage ,150300,27/01/2016,Empowering Women and Girls,London,Westminster
Age Sector Platform ,Pensioners Parliament for Fairer Society ,150000,27/01/2016,Building Stronger Communities,Northern Ireland,Belfast
Medical Justice Network Limited ,Lessening harm of medical mistreatment of immigration detainees and securing their safety ,150000,27/05/2015,Improving Health and Wellbeing,London,Islington
Off Centre ,Art therapy & integrated support for young people in Hackney struggling with mental ill-health ,150000,30/09/2015,Improving Health and Wellbeing,London,Hackney
Redthread Youth Limited ,The Teachable Moment in A&E: Supporting Girls in Gangs ,150000,30/11/2016,Empowering Women and Girls,London,Westminster
Scarborough & District Citizens Advice Bureau ,Good Finance = Good Health ,150000,25/11/2015,Improving Health and Wellbeing,Yorkshire and The Humber,Scarborough
St Columb's Park House ,'Courage Challenge Change' Programme: martial arts as a tool for building resilience and life skills ,150000,27/05/2015,Investing in Children and Young People,Northern Ireland,Derry City and Strabane
UK Community Foundations ,New beginnings: a crisis fund for refugees ,150000,08/12/2015,Building Stronger Communities,London,Islington
